"","Name","PlayerID","Age","Value","Adjusted Value","Elite Rate"
"913","Trent Tingelstad","sa3009896",23,0.03,-0.927,0
"914","Aaron Schunk","sa3009957",23,0.055,-0.99,0
"915","Brenton Doyle","sa3009965",23,0.82,-0.225,0
"916","Garrett Hiott","sa3009972",23,0.496,-0.461,2.1
"917","Tyler Wyatt","sa3010006",24,0.078,-0.879,0
"918","Carter Aldrete","sa3010008",23,0.514,-0.531,0.7
"919","Jake Alu","sa3010009",24,0.993,-0.283,0.4
"920","Brandon White","sa3010011",23,0,-1.045,0
"921","Ivan Gonzalez","sa3010014",24,0,-0.957,0
"922","Tyler Osik","sa3010017",24,0.054,-0.991,0
"923","Aaron Bracho","sa3010018",20,1.393,0.349,0.7
"924","Javeyan Williams","sa3010019",24,0,-1.045,0
"925","Jordan Cannon","sa3010020",24,0,-0.957,0
"926","Kody Hoese","sa3010021",23,0.178,-1.312,0
"927","Marco Luciano","sa3010022",19,4.811,3.837,15
"928","Jairo Pomares","sa3010023",20,2.758,1.801,9.5
"929","Bryan Ramos","sa3010024",19,2.365,1.408,2.6
"930","Joe Naranjo","sa3010025",20,1.098,0.053,2
"931","Christian Cairo","sa3010028",20,2.071,1.114,0.9
"932","Jack Dunn","sa3010029",24,0.241,-0.804,1
"933","Julian Escobedo","sa3010030",23,0.093,-0.908,0
"934","Will Bartlett","sa3010032",20,1.28,0.323,1.8
"935","Jake Randa","sa3010033",22,0,-0.957,0
"936","Korey Lee","sa3010034",22,2.202,0.89,2.5
"937","Brandon Lewis","sa3010035",22,1.481,0.483,3.1
"938","J.T. Arruda","sa3010036",23,0.247,-0.75,0.8
"939","Yordys Valdes","sa3010037",19,0.891,-0.067,1
"940","James Beard","sa3010038",20,0.536,-0.421,1.5
"941","Will Brennan","sa3010039",23,1.734,0.598,6
"942","Harrison Freed","sa3010041",23,0.04,-0.918,0
"943","DJ Gladney","sa3010043",19,0.579,-0.378,0
"944","Wendell Marrero","sa3010044",20,0.468,-0.489,0
"945","Andrew Pratt","sa3010045",24,0.06,-0.985,0
"946","Gavin Jones","sa3010049",22,0.056,-0.901,0
"947","Nolan Dempsey","sa3010050",24,0,-1.045,0
"948","Cody Grosse","sa3010052",24,0,-1.045,0
"949","Matthew Barefoot","sa3010145",23,1.106,-0.001,3.4
"950","AJ Lee","sa3010146",24,0,-1.045,0
"951","Michael Amditis","sa3010148",23,0.335,-0.709,0.7
"952","Luke Bandy","sa3010149",23,0,-1.045,0
"953","Greg Jones","sa3010151",23,2.029,0.985,4
"954","CJ Abrams","sa3010152",20,4.756,3.266,11
"955","Cody Freeman","sa3010153",20,1.103,0.146,0
"956","Darryl Collins","sa3010154",19,2.734,1.777,4.8
"957","Omar Hernandez","sa3010155",19,1.388,0.431,0
"958","Daniel Cope","sa3010157",24,0.257,-0.787,0.9
"959","Jaxx Groshans","sa3010160",22,0.767,-0.217,1.6
"960","Chris Givin","sa3010161",24,0.179,-1.024,0
"961","Joshua Mears","sa3010162",20,1.912,0.955,3.9
"962","Jimmy Govern","sa3010166",24,0.264,-0.937,0.8
"963","Ike Freeman","sa3010167",23,0.111,-1.378,0
"964","Blaine Crim","sa3010170",24,0.741,-0.383,0.9
"965","Alex Erro","sa3010177",23,0.103,-0.854,0.9
"966","Ethan Skender","sa3010268",24,0.197,-0.847,0
"967","Blake Sabol","sa3010269",23,0.869,-0.151,0.8
"968","Jack Stronach","sa3010271",23,0,-0.957,0
"969","Jared Triolo","sa3010272",23,1.359,0.315,3
"970","Wil Dalton","sa3010273",23,0.092,-0.916,0
"971","Kellen Strahm","sa3010278",24,0.294,-0.751,0
"972","Dustin Harris","sa3010279",21,2.227,1.254,2.5
"973","Jake Hoover","sa3010280",23,0.28,-1.21,0
"974","Daniel Millwee","sa3010281",25,0.06,-0.897,0
"975","Grae Kessinger","sa3010327",23,1.956,0.466,3.5
"976","C.J. Stubbs","sa3010328",24,0.043,-1.154,0
"977","Shea Langeliers","sa3010329",23,2.977,1.487,4.9
"978","Brady McConnell","sa3010331",23,0,-0.957,0
"979","Braden Shewmake","sa3010332",23,1.552,0.062,4
"980","Ashton McGee","sa3010334",22,0.788,-0.17,1.8
"981","Glenallen Hill Jr.","sa3010335",20,1.057,0.1,4.2
"982","Trevor Boone","sa3010336",23,0,-0.957,0
"983","Tyler Tolbert","sa3010337",23,1.542,0.585,7.3
"984","Pedro Pages","sa3010339",22,0.836,-0.208,0.9
"985","Jackson Cluff","sa3010342",24,0.297,-1.192,0
"986","Grayson Byrd","sa3010387",25,0.019,-1.336,0
"987","Nelson Maldonado","sa3010389",24,1.582,0.093,2.3
"988","Nick Quintana","sa3010390",23,0.096,-0.861,0.8
"989","Michael Toglia","sa3010393",22,2.165,1.041,6.4
"990","Jacob Olson","sa3010394",24,0.571,-1.395,0
"991","Darius Hill","sa3010395",23,0.741,-0.749,0.7
"992","Tyler Malone","sa3010398",23,0.463,-0.582,0
"993","Matt Gorski","sa3010399",23,0.529,-0.516,2.2
"994","Andre Lipcius","sa3010401",23,1.299,-0.079,3.1
"995","Bryce Windham","sa3010403",24,0.238,-0.806,0
"996","McCarthy Tatum","sa3010582",25,0.098,-1.269,0
"997","Cooper Johnson","sa3010584",23,0.181,-0.825,0
"998","Jake Sanford","sa3010585",23,0.166,-0.821,0
"999","Spencer Steer","sa3010586",23,2.574,1.321,4.1
"1000","Ryan Kreidler","sa3010587",23,1.298,-0.191,1
"1001","Bryant Packard","sa3010590",23,0.305,-0.739,0
"1002","Hunter Hearn","sa3010591",24,0.162,-0.883,0.7
"1003","Nate Fassnacht","sa3010594",23,0.147,-0.898,0
"1004","Oliver Dunn","sa3010595",23,0.95,-0.287,1.7
"1005","Corey Joyce","sa3010596",22,1.76,0.716,8.7
"1006","Victor Torres","sa3010597",20,0.508,-0.449,0
"1007","Jake Holton","sa3010599",23,0.304,-0.653,0
"1008","Rudy Rott","sa3010600",24,0.058,-0.986,0
"1009","Hunter Markwardt","sa3010602",23,0.634,-0.411,1.8
"1010","Joe Davis","sa3010635",24,0.328,-0.659,0.3
"1011","Garrett Frechette","sa3010636",20,0.293,-0.664,0.7
"1012","Brandon Wulff","sa3010637",24,0,-0.957,0
"1013","Lorenzo Hampton","sa3010678",23,1.281,-0.209,6.3
"1014","Herbert Iser","sa3010679",23,0.072,-0.973,0
"1015","Michael Harris II","sa3010684",20,3.004,1.96,4.7
"1016","Mason Janvrin","sa3010685",23,0.176,-0.782,0
"1017","Kerry Carpenter","sa3010689",23,1.125,-0.365,2.4
"1018","Andrew Martinez","sa3010691",24,0.297,-0.697,0
"1019","Orelvis Martinez","sa3010692",19,4.3,3.326,16.3
"1020","Riley Greene","sa3010694",20,6.138,4.648,15.3
"1021","Nasim Nunez","sa3010695",20,1.923,0.966,5.9
"1022","Colin Barber","sa3010696",20,4.283,3.239,7.2
"1023","Victor Mesa Jr.","sa3010700",19,1.473,0.516,0
"1024","Cade Bunnell","sa3010702",24,0.139,-0.818,0
"1025","Andrew Navigato","sa3010703",23,0.427,-0.588,1.5
"1026","Sammy Siani","sa3010704",20,2.534,1.577,2.8
"1027","Keoni Cavaco","sa3010706",20,0.236,-0.721,0
"1028","Kyle Schmidt","sa3010707",23,0.154,-0.839,0
"1029","Sal Gozzo","sa3010708",23,1.407,-2.05,2.5
"1030","Andres Alvarez","sa3010710",24,1.688,0.644,3.9
"1031","Vaughn Grissom","sa3010711",20,2.905,1.948,5.1
"1032","Vito Friscia","sa3010712",24,0.207,-0.837,0
"1033","Luis Guerrero","sa3010713",22,0.508,-0.536,0.8
"1034","Keaton Greenwalt","sa3010714",23,0,-1.045,0
"1035","Stephen Paolini","sa3010720",20,0.296,-0.662,0
"1036","Cam Coursey","sa3010721",22,1.434,0.39,2.3
"1037","Patrick Romeri","sa3010723",20,0.765,-0.192,0
"1038","Spencer Brown","sa3010724",21,0.271,-0.686,0
"1039","Nick Conti","sa3010844",24,0.629,-0.861,1.4
"1040","Chase Strumpf","sa3010845",23,1.38,-0.016,2.1
"1041","Maverick Handley","sa3010848",23,0.526,-0.518,1.7
"1042","Ryan Reynolds","sa3010849",23,0.095,-0.9,0
"1043","Jeremy Ydens","sa3010852",23,0.225,-0.766,0.8
"1044","Branden Fryman","sa3010853",23,0,-0.957,0
"1045","Trevor Kehe","sa3010856",24,0.079,-0.903,0
"1046","Kevin Strohschein","sa3010859",23,0,-0.957,0
"1047","Francisco Alvarez","sa3010862",19,4.699,3.672,16.4
"1048","Anthony Volpe","sa3010868",20,5.017,4.028,13.6
"1049","Brett Baty","sa3010869",21,3.44,2.216,6.9
"1050","Daniel Mateo","sa3010886",19,2.248,1.291,7.5
"1051","Chad Bell","sa3010888",24,1.1,0.093,1.4
"1052","Hudson Head","sa3010889",20,2.374,1.417,3.6
"1053","Shayne Fontana","sa3010897",24,0.736,-0.309,0
"1054","Junior Martina","sa3010898",23,0.113,-0.844,0
"1055","Troy Johnston","sa3010899",24,1.243,0.219,2.4
"1056","Dominic D'Alessandro","sa3010900",24,0,-1.045,0
"1057","Zade Richardson","sa3010901",21,1.638,0.594,4
"1058","Javier Valdes","sa3010902",22,0.047,-0.911,0
"1059","Micah Yonamine","sa3010905",20,1.351,0.394,4
"1060","Aaron Antonini","sa3010906",22,2.051,0.686,3.9
"1061","Garrett Saunders","sa3010909",24,0.099,-0.946,0
"1062","LT Struble","sa3010910",24,0.09,-0.954,0
"1063","Allan Berrios","sa3011153",23,0.047,-0.911,0
"1064","James Free","sa3011156",23,0.477,-0.568,0
"1065","Will Holland","sa3011204",23,0.271,-0.686,0
"1066","Justin Washington","sa3011205",24,0.172,-0.785,0
"1067","Antoine Duplantis","sa3011224",24,0.043,-1.001,0
"1068","Bobby Witt Jr.","sa3011225",21,6.321,4.184,16.6
"1069","Christian Koss","sa3011227",23,0.21,-0.834,0.7
"1070","Thomas Rowan","sa3011253",25,0,-0.957,0
"1071","Jake Mangum","sa3011255",25,1.206,-0.283,2.8
"1072","Drew Mendoza","sa3011256",23,0.633,-0.573,1.4
"1073","Tyler Fitzgerald","sa3011257",23,1.224,0.18,1.8
"1074","Zach Watson","sa3011258",24,0.788,-0.391,1.1
"1075","Logan Wyatt","sa3011259",23,0.791,-0.254,1.2
"1076","Kervin Pichardo","sa3011260",19,2.967,2.01,5.2
"1077","Jake Guenther","sa3011263",24,0.311,-0.734,0.6
"1078","Bryan Arias","sa3011265",24,0.261,-0.735,0
"1079","Jase Bowen","sa3011267",20,2.261,1.304,6
"1080","Jake Washer","sa3011306",25,0,-1.045,0
"1081","Thomas Dillard","sa3011308",23,1.687,0.642,4.1
"1082","Darell Hernaiz","sa3011309",19,1.684,0.727,0
"1083","Christopher Burgess","sa3011310",24,0.088,-0.957,0.7
"1084","Dustin Skelton","sa3011327",23,0.04,-1.004,0
"1085","Jeremy De La Rosa","sa3011329",19,0.886,-0.071,0
"1086","Darrien Miller","sa3011330",20,1.704,0.747,1.8
"1087","Cameron Barstad","sa3011350",20,0.088,-0.87,0
"1088","Philip Clarke","sa3011379",23,0.167,-0.878,0
"1089","Jimmy Kerr","sa3011380",24,0.045,-0.94,0
"1090","Connor Blair","sa3011382",23,0.084,-0.874,0
"1091","Cole MacLaren","sa3011402",24,1.227,-0.263,0.9
"1092","Jose Bonilla","sa3011404",19,0.605,-0.352,2.2
"1093","Warren Saunders","sa3011405",22,0.004,-0.954,0
"1094","Andrew Daschbach","sa3011414",23,0.379,-0.666,0
"1095","Ethan Paul","sa3011423",24,1.669,-1.787,1.8
"1096","Bryson Stott","sa3011443",23,2.228,0.851,3
"1097","Cameron Cannon","sa3011467",23,0.593,-0.451,2
"1098","Josh Jung","sa3011468",23,2.936,1.447,3.9
"1099","Stephen Scott","sa3011469",24,0.43,-0.548,1
"1100","Yolbert Sanchez","sa3011471",24,0.785,-0.399,0.6
"1101","Gunnar Henderson","sa3011484",20,2.873,1.865,6
"1102","T.J. Schofield-Sam","sa3011501",20,0.612,-0.345,0
"1103","Ethan Hearn","sa3011502",20,0,-0.957,0
"1104","Michael Busch","sa3011540",23,2.18,0.69,3.3
"1105","Luke Berryhill","sa3011587",23,0.996,0.007,1.8
"1106","Andre Nnebe","sa3011588",23,0.043,-0.914,0
"1107","Jasiah Dixon","sa3011590",19,1.656,0.699,2.5
"1108","Chase Krogman","sa3011615",20,0.528,-0.429,0
"1109","Tyler Reichenborn","sa3011628",22,1.107,0.063,1.5
"1110","Jadiel Sanchez","sa3011629",20,1.76,0.803,2.2
"1111","JJ Bleday","sa3011642",23,1.275,-0.214,2.3
"1112","Adley Rutschman","sa3011643",23,4.137,2.648,5.7
"1113","Jonny Deluca","sa3011644",22,1.659,0.676,2.7
"1114","Kameron Misner","sa3011656",23,1.504,0.46,4.1
"1115","Justin Ammons","sa3011664",23,0.09,-0.867,0
"1116","Pat DeMarco","sa3011702",23,0.107,-0.877,0.2
"1117","Josh H. Smith","sa3011703",23,2.517,1.497,6
"1118","Dasan Brown","sa3011717",19,1.384,0.427,1.8
"1119","Jordan Brewer","sa3011737",23,0.053,-0.904,0
"1120","Kyren Paris","sa3011768",19,3.567,2.61,10
"1121","Eric Jones","sa3011883",25,0,-0.957,0
"1122","Davis Wendzel","sa3011890",24,1.111,-0.379,2.1
"1123","Gabe Holt","sa3011899",23,0.542,-0.415,0
"1124","Trei Cruz","sa3014420",22,0.691,-0.308,0.5
"1125","Baron Radcliff","sa3014424",22,0.754,-0.203,0
"1126","Hayden Cantrelle","sa3014426",22,1.924,0.88,2
"1127","Alika Williams","sa3014427",22,0.026,-0.931,0
"1128","David Hamilton","sa3014434",23,2.154,1.02,5.9
"1129","Garrett Mitchell","sa3014438",22,2.789,1.52,7.5
"1130","Austin Wells","sa3014440",21,2.444,1.47,3.8
"1131","Gage Workman","sa3014441",21,1.424,0.427,3.5
"1132","Patrick Bailey","sa3014442",22,0.273,-0.736,1.1
"1133","Edouard Julien","sa3014445",22,1.901,0.9,4.1
"1134","Trevor Hauver","sa3014448",22,1.635,0.659,6.1
"1135","Hudson Haskin","sa3014449",22,0.758,-0.224,2
"1136","Daniel Cabrera","sa3014452",22,0.845,-0.2,0
"1137","Austin Martin","sa3014454",22,4.2,2.711,0.6
"1138","Petey Halpin","sa3014461",19,2.118,1.161,1.6
"1139","Jordan Walker","sa3014464",19,4.353,3.346,11.7
"1140","Alec Burleson","sa3014466",22,2.878,1.015,3.6
"1141","Carson Taylor","sa3014468",22,1.691,0.646,2.9
"1142","Anthony Servideo","sa3014472",22,0.423,-0.534,0
"1143","Jake Vogel","sa3014473",19,1.489,0.531,1.7
"1144","Colt Keith","sa3014474",19,2.033,1.076,2.9
"1145","Drew Millas","sa3014475",23,0.867,-0.177,0
"1146","Casey Schmitt","sa3014484",22,0.563,-0.395,0
"1147","Tyler Gentry","sa3014485",22,2.998,1.954,3.9
"1148","Tyler Soderstrom","sa3014489",19,5.387,4.43,19
"1149","Evan Carter","sa3014490",18,4.826,3.869,13.9
"1150","Aaron Sabato","sa3014494",22,0.199,-0.758,0
"1151","Kaden Polcovich","sa3014496",22,2.307,1.17,2.9
"1152","Tyler Keenan","sa3014497",22,0.739,-0.306,2.9
"1153","Jordan Westburg","sa3014499",22,1.6,0.577,2.7
"1154","Freddy Zamora","sa3014500",22,0.316,-0.641,0.9
"1155","Thomas Saggese","sa3014503",19,4.076,3.119,12.9
"1156","Spencer Torkelson","sa3014504",21,5.275,3.963,12.6
"1157","Masyn Winn","sa3014506",19,2.422,1.445,2.9
"1158","Nick Gonzales","sa3014510",22,1.72,0.676,0.7
"1159","Nick Loftin","sa3014511",22,1.432,0.387,2.4
"1160","Zac Veen","sa3014516",19,3.562,2.605,10.2
"1161","Austin Hendrick","sa3014521",20,1.542,0.585,2.3
"1162","Drew Romo","sa3014522",19,2.435,1.478,4.1
"1163","Casey Martin","sa3014524",22,0.124,-0.863,0
"1164","A.J. Vukovich","sa3014525",19,1.452,0.479,0.2
"1165","Justin Foscue","sa3014527",22,3.631,2.586,11.4
"1166","Dillon Dingler","sa3014528",22,2.186,0.913,5.5
"1167","Jordan Nwogu","sa3014530",22,0.102,-0.855,0
"1168","Joey Wiemer","sa3014531",22,1.579,0.61,2.9
"1169","Jesse Franklin V","sa3014532",22,2.007,0.963,3.3
"1170","Ed Howard","sa3014540",19,0.655,-0.302,0
"1171","Nick Yorke","sa3014546",19,5.201,4.243,12.2
"1172","Zach DeLoach","sa3014547",22,2.424,1.252,3.7
"1173","Jimmy Glowenke","sa3014548",22,0.155,-0.802,0
"1174","Zavier Warren","sa3014549",22,1.207,0.234,1.3
"1175","Kevin Made","sa3014679",18,1.212,0.255,0
"1176","Michel Triana","sa3014681",21,0.155,-0.802,0
"1177","Alex Ramirez","sa3014695",18,1.897,0.94,1.7
"1178","Jasson Dominguez","sa3014696",18,1.107,0.15,0.8
"1179","Robert Puason","sa3014697",18,0.902,-0.055,1.1
"1180","Robert Hassell III","sa3014701",19,3.596,2.638,10.9
"1181","Harrison Ray","sa3014815",23,0.219,-0.738,0
"1182","Duke Ellis","sa3014816",23,0.271,-0.773,1.7
"1183","Justin Lavey","sa3014817",23,0.158,-0.823,0
"1184","Norel Gonzalez","sa3014819",27,1.034,-0.455,0.6
"1185","Jacob Hurtubise","sa3014820",23,2.188,1.144,7.1
"1186","Zach Britton","sa3014821",22,0.21,-0.747,0
"1187","Michael Guldberg","sa3014822",22,2.008,0.963,2.7
"1188","J.C. Correa","sa3014823",22,1.248,0.266,2.1
"1189","MacKenzie Mueller","sa3014824",23,0.062,-0.895,0
"1190","Jack Blomgren","sa3014825",22,2.244,1.2,2.4
"1191","Scott McKeon","sa3014826",23,0.186,-0.859,1
"1192","Elijah Dunham","sa3014827",23,1.705,0.696,4.7
"1193","Jake Suddleson","sa3014828",23,1.528,0.188,1
"1194","Patrick McColl","sa3014829",24,0.37,-0.674,0.8
"1195","Micah Pries","sa3014830",23,0.514,-0.487,2.2
"1196","Brett Rodriguez","sa3014831",23,0.197,-0.76,1.2
"1197","Matt Scheffler","sa3014832",23,0.306,-0.673,0.8
"1198","Matt Chamberlain","sa3014833",22,0.819,-0.225,1.6
"1199","Matt Koperniak","sa3014834",23,0.497,-0.559,1.4
"1200","Zach Cornell","sa3014835",23,0.05,-0.907,0
"1201","Elijah Greene","sa3014836",23,0.112,-0.845,0
"1202","Sheng-Ping Chen","sa3014837",20,0.355,-0.602,0.7
"1203","Pedro Leon","sa3014838",23,2.836,1.346,8.5
"1204","L.J. Jones","sa3014840",22,0.229,-0.728,0
"1205","Landon Dieterich","sa3014841",23,0.071,-0.886,0.6
"1206","Matthew Schmidt","sa3014877",24,0,-0.957,0
"1207","Noah Campbell","sa3014878",22,0.479,-0.478,1.2
"1208","Cam Shepherd","sa3014879",23,0.099,-0.858,0.9
"1209","Ty Duvall","sa3014880",23,0.048,-0.909,0
"1210","Jake Boone","sa3014881",22,0.048,-0.909,0
"1211","Sahid Valenzuela","sa3014882",23,0.09,-0.867,0.8
"1212","Matt Dyer","sa3014883",22,0.848,-0.109,0
"1213","Landon Stephens","sa3014884",23,0.116,-0.841,0
"1214","William Simoneit","sa3014885",24,0.217,-0.828,0
"1215","J.D. Mundy","sa3014886",23,1.613,0.593,3.8
"1216","Dylan Harris","sa3014888",24,0.069,-0.93,0
"1217","Gus Steiger","sa3014889",22,0.126,-0.831,0
"1218","Anthony Walters","sa3014890",23,0.1,-0.901,0
"1219","Bryson Horne","sa3014891",22,0.095,-0.862,0
"1220","Cody Orr","sa3014892",22,0.349,-0.695,0
"1221","Kale Emshoff","sa3014934",23,0.091,-0.866,0
"1222","Zach Daniels","sa3014935",22,0.235,-0.749,0.3
"1223","Jared McDonald","sa3014936",24,0.039,-1.006,0
"1224","Tucker Bradley","sa3014937",23,0.867,-0.177,2.6
"1225","Adam Kerner","sa3014938",22,0.288,-0.757,0
"1226","Robert Emery","sa3014940",24,0.45,-0.595,0
"1227","Brett Auerbach","sa3014941",22,1.753,0.753,3.4
"1228","Brady Lindsly","sa3014942",23,0.244,-0.801,0
"1229","Danny Oriente","sa3014943",23,0.11,-0.847,1
"1230","Francisco Urbaez","sa3014944",23,1.301,0.256,1.5
"1231","Zack Mathis","sa3014945",22,0.532,-0.456,0.2
"1232","Elian Miranda","sa3014947",22,0.086,-0.871,0
"1233","Shay Whitcomb","sa3014948",22,1.365,0.367,3.2
"1234","Paul Witt","sa3014949",23,0.065,-0.892,0
"1235","Cooper Uhl","sa3014985",23,0.097,-0.86,0.8
"1236","Justin Dirden","sa3014986",23,0.875,-0.098,1.9
"1237","Jacob Buchberger","sa3014987",23,0.076,-0.881,0
"1238","AJ Gill","sa3014988",23,0.058,-0.951,0
"1239","AJ Lewis","sa3015014",23,0.437,-0.607,0
"1240","Alex McGarry","sa3015015",23,0.145,-0.899,0
"1241","David Martinez","sa3015016",24,0.034,-1.011,0
"1242","Jake MacKenzie","sa3015017",22,0.672,-0.32,0.7
"1243","Nick Raposo","sa3015018",23,0.952,-0.537,0
"1244","Brandon Bossard","sa3015050",24,0,-0.957,0
"1245","Matt Mervis","sa3015051",23,0,-0.957,0
"1246","Jacob Wetzel","sa3015057",21,0.894,-0.063,2
"1247","Victor Labrada","sa3015062",21,0.984,-0.004,3.7
"1248","Tommy Jew","sa3015071",23,0,-0.957,0
"1249","Brandon McIlwain","sa3015076",23,0.037,-0.92,0
"1250","Aaron Palensky","sa3015077",22,2.603,1.113,1.6
"1251","Jackson Coutts","sa3015081",22,0,-0.957,0
"1252","Joe Donovan","sa3015088",22,0.723,-0.321,1.3
"1253","Zac Cook","sa3015090",23,0.599,-0.394,1.2
"1254","Bradlee Beesley","sa3015097",23,1.404,0.359,3.4
"1255","Joe Suozzi","sa3015106",23,0.548,-0.409,2.4
"1256","TT Bowens","sa3015107",23,0,-0.957,0
"1257","Nick Anderson","sa3015115",24,0.151,-0.807,0
"1258","Yhoswar Garcia","sa3015117",19,1.443,0.486,2.9
"1259","Carter Williams","sa3015126",23,0,-0.957,0
"1260","Alejandro Osuna","sa3015127",18,2.812,1.855,8.2
"1261","Yoelqui Cespedes","sa3015137",23,1.467,0.422,4.9
"1262","Matt Warkentin","sa3015139",24,0.071,-0.886,0
"1263","Deyvison De Los Santos","sa3015168",18,1.982,1.025,0.8
"1264","Saul Garza","sa3015225",23,0.251,-0.706,0
"1265","Carlos Pelegrin","sa3015238",21,0.069,-0.888,0
"1266","Felix Reyes","sa3015688",20,0.677,-0.28,0.7
"1267","Spencer Packard","sa3016803",23,0.314,-0.643,0.7
"1268","Colin Davis","sa3016806",22,1.271,0.314,1
"1269","Kenyon Yovan","sa3016839",23,0.204,-0.841,0
"1270","Paxton Wallace","sa3016840",22,0.352,-0.605,0.9
"1271","Tanner Allen","sa3016854",23,0,-0.957,0
"1272","Cade Cabbiness","sa3016855",23,0.055,-0.902,0
"1273","Steven Rivas","sa3016857",22,0.365,-0.68,0.8
"1274","James Parker","sa3016859",21,1.082,0.125,1.6
"1275","Carson Matthews","sa3016873",21,0.688,-0.269,3.7
"1276","Mack Chambers","sa3016919",21,0.399,-0.558,0
"1277","Gabe Matthews","sa3016920",23,0.296,-0.661,0
"1278","Mike Antico","sa3016922",23,0.83,-0.127,1.1
"1279","Ryan Bliss","sa3016951",21,0.281,-0.677,0
"1280","Adrian Del Castillo","sa3016957",21,0.107,-0.85,0
"1281","Caleb Roberts","sa3016959",21,0.804,-0.153,0
"1282","Corey Rosier","sa3016961",21,3.508,2.551,11.3
"1283","Cooper Bowman","sa3016966",21,1.407,0.45,1.8
"1284","Austin Murr","sa3016967",22,1.085,0.128,2
"1285","Tim Tawa","sa3016970",22,0.175,-0.782,1.4
"1286","Ben Malgeri","sa3016975",21,1.249,0.292,1.1
"1287","Benjamin Cowles","sa3016976",21,0.86,-0.097,2.6
"1288","Ryan Holgate","sa3016998",21,0.283,-0.674,0
"1289","Thomas Francisco","sa3016999",22,1.562,0.605,4.7
"1290","Sal Frelick","sa3017047",21,2.194,1.237,4.2
"1291","Michael Sandle","sa3017048",22,0.099,-0.858,0
"1292","Justyn-Henry Malloy","sa3017073",21,1.601,0.644,5.3
"1293","Christian Robinson","sa3017074",21,0.041,-0.916,0
"1294","Justin Williams","sa3017076",21,0.397,-0.56,0
"1295","Cal Conley","sa3017080",21,0.534,-0.423,1.3
"1296","Bennett Hostetler","sa3017120",23,0.062,-0.895,0
"1297","Cody Morissette","sa3017158",21,0.116,-0.841,0
"1298","Quincy Hamilton","sa3017215",23,0.593,-0.364,2.1
"1299","Zack Gelof","sa3017286",21,0.583,-0.374,1.5
"1300","Martin Cervenka","sa492636",28,2.99,-0.466,3.1
"1301","Aderlin Rodriguez","sa511026",29,4.921,1.465,7.6
"1302","Sebastian Elizalde","sa544568",29,3.318,-0.138,7.3
"1303","Rodrigo Vigil","sa547818",28,0.027,-1.463,0
"1304","Matt Lipka","sa548175",29,5.174,1.717,6.5
"1305","Roberto Pena","sa548359",29,2.315,-1.142,0
"1306","Henry Ramos","sa548440",29,4.126,0.67,2.9
"1307","Damek Tomscha","sa550391",29,3.205,-0.251,1
"1308","Wilson Garcia","sa596287",27,0.082,-1.408,0
"1309","Esteban Quiroz","sa596560",29,5.651,2.195,5.7
"1310","Jecksson Flores","sa597007",27,1.547,-1.04,1.4
"1311","Hamlet Marte","sa597218",27,1.474,-1.983,0.7
"1312","Jack Lopez","sa598270",28,2.897,-0.56,0
"1313","Drew Stankiewicz","sa599531",28,3.411,-0.045,0
"1314","Christian Lopes","sa601044",28,2.953,-0.503,2.4
"1315","David Masters","sa602586",28,0.274,-1.215,0
"1316","Joey Meneses","sa604598",29,1.253,-0.705,0
"1317","Osvaldo Abreu","sa657398",27,0,-1.49,0
"1318","Malquin Canelo","sa657479",26,0,-1.49,0
"1319","Angelo Castellano","sa657521",26,1.387,-2.07,0
"1320","Santiago Chavez","sa657706",25,0.635,-2.093,0
"1321","Mitch Nay","sa657873",27,0.612,-0.878,0
"1322","Clint Coulter","sa657922",27,2.636,-0.821,1.5
"1323","Joe DeCarlo","sa657935",27,0.538,-1.788,0.3
"1324","BJ Boyd","sa657987",27,1.137,-0.353,1.1
"1325","Connor Lien","sa658195",27,0.066,-1.424,0
"1326","Erick Castillo","sa658211",28,1.264,-1.257,0.4
"1327","Ryan Ripken","sa658502",27,0.908,-2.548,0
"1328","Tate Matheny","sa658567",27,2.189,-0.566,3.7
"1329","Jameson Fisher","sa658576",27,0.204,-1.285,0
"1330","Rhett Wiseman","sa658608",27,0,-1.49,0
"1331","C.J. Hinojosa","sa658616",26,1.781,-1.675,1.5
"1332","Josh Lester","sa658811",26,0.753,-0.736,0
"1333","Trent Giambrone","sa658813",27,0.922,-2.535,0
"1334","Vance Vizcaino","sa658828",26,1.775,-0.973,1.7
"1335","Tyler Krieger","sa658994",27,1.118,-2.338,0.8
"1336","Zach Remillard","sa659077",27,3.53,0.476,4.4
"1337","Elier Hernandez","sa659238",26,1.669,-1.359,0.9
"1338","Nick Lovullo","sa659264",27,0.236,-1.253,0
"1339","David Thompson","sa659290",27,5.146,1.69,8.6
"1340","Galli Cribbs Jr.","sa708444",28,0.339,-1.15,0.8
"1341","David Rodriguez","sa735825",25,0.714,-0.776,0.6
"1342","Jose Azocar","sa735839",25,1.964,0.216,3.5
"1343","Grenny Cumana","sa735846",25,0.273,-1.217,0
"1344","Rayder Ascanio","sa735861",25,3.388,-0.069,0.8
"1345","Jhonny Pereda","sa735866",25,0.681,-1.315,0
"1346","Johan Cruz","sa736621",25,0,-1.045,0
"1347","Ray-Patrick Didder","sa736824",26,0.443,-1.047,0
"1348","Michael De La Cruz","sa736830",28,0.055,-1.434,0
"1349","Aldrem Corredor","sa736852",25,0.25,-1.239,0
"1350","Luis Gonzalez","sa736875",26,0,-1.045,0
